Sheets: ['Task', 'Data']

== Task sheet inspection ==
Task!H10:L10: [('H10', 2020), ('I10', 2021), ('J10', 2022), ('K10', 2023), ('L10', 2024)]
Task!D12:D17 series codes: [('D12', 'AUT_BGT_PRES'), ('D13', 'CHK_BGT_PRES'), ('D14', 'SRC_BGT_PRES'), ('D15', 'PRF_BGT_PRES'), ('D16', 'CAT_BGT_PRES'), ('D17', 'NTF_BGT_PRES')]
Task!D19:D24 series codes: [('D19', 'AUT_BGT_USE'), ('D20', 'CHK_BGT_USE'), ('D21', 'SRC_BGT_USE'), ('D22', 'PRF_BGT_USE'), ('D23', 'CAT_BGT_USE'), ('D24', 'NTF_BGT_USE')]
Task!D26:D31 series codes: [('D26', 'AUT_REQ_CAP'), ('D27', 'CHK_REQ_CAP'), ('D28', 'SRC_REQ_CAP'), ('D29', 'PRF_REQ_CAP'), ('D30', 'CAT_REQ_CAP'), ('D31', 'NTF_REQ_CAP')]
Task!D35:D40 service names: [('D35', None), ('D36', None), ('D37', None), ('D38', None), ('D39', None), ('D40', None)]
Task!H42:L47 labels grid:
  [('H42', None), ('I42', None), ('J42', None), ('K42', None), ('L42', None)]
  [('H43', None), ('I43', None), ('J43', None), ('K43', None), ('L43', None)]
  [('H44', None), ('I44', None), ('J44', None), ('K44', None), ('L44', None)]
  [('H45', None), ('I45', None), ('J45', None), ('K45', None), ('L45', None)]
  [('H46', None), ('I46', None), ('J46', None), ('K46', None), ('L46', None)]
  [('H47', None), ('I47', None), ('J47', None), ('K47', None), ('L47', None)]
Task!F50:L50: [('F50', 'Percent'), ('G50', None), ('H50', None), ('I50', None), ('J50', None), ('K50', None), ('L50', None)]

Task formula target blocks current cell values + fills:
{'addr': 'H12', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I14', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J14', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K14', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L14', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H15', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I15', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J15', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K15', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L15', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H16', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I16', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J16', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K16', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L16', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H17', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I17', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J17', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K17', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L17', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
---
{'addr': 'H19', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I19', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J19', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K19', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L19', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H20', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I20', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J20', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K20', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L20', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H21', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I21', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J21', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K21', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L21', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H22', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I22', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J22', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K22', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L22', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H23', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I23', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J23', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K23', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L23', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H24', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I24', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J24', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K24', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L24', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
---
{'addr': 'H26', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I26', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J26', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K26', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L26', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H27', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I27', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J27', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K27', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L27', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H28', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I28', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J28', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K28', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L28', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H29', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I29', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J29', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K29', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L29', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H30', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I30', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J30', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K30', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L30', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H31', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I31', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J31', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K31', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L31', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
---

Task Net SLA Buffer block H35:L40 current:
{'addr': 'H35', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I35', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J35', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K35', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L35', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H36', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I36', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J36', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K36', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L36', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H37', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I37', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J37', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K37', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L37', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H38', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I38', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J38', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K38', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L38', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H39', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I39', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J39', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K39', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L39', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H40', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I40', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J40', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K40', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L40', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}

Task stats block H42:L47 current:
{'addr': 'H42', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I42', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J42', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
